report_date,report_source,report_period,ext_massacres_cum,killed,killed_cum,ext_killed,ext_killed_cum,ext_killed_children_cum,ext_killed_women_cum,injured_cum,ext_injured,ext_injured_cum,ext_civdef_killed_cum,med_killed_cum,ext_med_killed_cum,press_killed_cum,ext_press_killed_cum,killed_recovered,killed_succumbed,killed_truce_new,killed_committee,child_famine_cum,famine_cum,aid_seeker_killed_cum,aid_seeker_injured_cum
2025-01-24,mohtel,0,10100,0,47283,0,47283,17861,12316,111472,0,111472,94,,1155,,205,,,,,,,,
2025-01-25,mohtel,0,10100,0,47283,0,47283,17861,12316,111472,0,111472,94,,1155,,205,,,,,,,,
2025-01-26,mohtel,72,10100,23,47306,23,47306,17861,12316,111483,11,111483,94,,1155,,205,14,5,4,,,,,
2025-01-27,mohtel,24,10100,11,47317,11,47317,17861,12316,111494,11,111494,94,,1155,,205,9,2,,,,,,
2025-01-28,mohtel,24,10100,37,47354,37,47354,17861,12316,111563,69,111563,94,,1155,,205,37,,,,,,,
2025-01-29,mohtel,24,10100,63,47417,63,47417,17861,12316,111571,8,111571,94,,1155,,205,59,2,2,,,,,
2025-01-30,mohtel,24,10100,43,47460,43,47460,17861,12316,111580,9,111580,94,,1155,,205,42,1,,,,,,
2025-01-31,mohtel,24,10100,0,47460,0,47460,17861,12316,111580,0,111580,94,,1155,,205,,,,,,,,
2025-02-01,mohtel,24,10100,27,47487,27,47487,17861,12316,111588,8,111588,94,,1155,,205,24,2,1,,,,,
2025-02-02,mohtel,24,10100,11,47498,11,47498,17861,12316,111592,4,111592,94,,1155,,205,9,2,,,,,,
2025-02-03,mohtel,24,10100,20,47518,20,47518,17861,12316,111612,20,111612,94,,1155,,205,18,1,1,,,,,
2025-02-04,mohtel,24,10100,22,47540,22,47540,17861,12316,111618,6,111618,94,,1155,,205,20,2,,,,,,
2025-02-05,mohtel,24,10100,12,47552,12,47552,17861,12316,111629,11,111629,94,,1155,,205,8,4,,,,,,
2025-02-06,mohtel,24,10100,31,47583,31,47583,17861,12316,111633,4,111633,94,,1155,,205,28,1,2,,,,,
2025-02-07,mohtel,0,10100,0,47583,0,47583,17861,12316,111633,0,111633,94,,1155,,205,,,,,,,,
2025-02-08,mohtel,48,10100,598,48181,598,48181,17861,12316,111638,5,111638,94,,1155,,205,22,,4,572,,,,
2025-02-09,mohtel,24,10100,8,48189,8,48189,17861,12316,111640,2,111640,94,,1155,,205,7,,1,,,,,
2025-02-10,mohtel,24,10100,19,48208,19,48208,17861,12316,111655,15,111655,94,,1155,,205,14,2,3,,,,,
2025-02-11,mohtel,24,10100,11,48219,11,48219,17861,12316,111665,10,111665,94,,1155,,205,8,,3,,,,,
2025-02-12,mohtel,24,10100,3,48222,3,48222,17861,12316,111674,9,111674,94,,1155,,205,2,,1,,,,,
2025-02-13,mohtel,24,10100,17,48239,17,48239,17861,12316,111676,2,111676,94,,1155,,205,14,,3,,,,,
2025-02-14,mohtel,0,10100,0,48239,0,48239,17861,12316,111676,0,111676,94,,1155,,205,,,,,,,,
2025-02-15,mohtel,48,10100,25,48264,25,48264,17861,12316,111688,12,111688,94,,1155,,205,,,25,,,,,
2025-02-16,mohtel,24,10100,7,48271,7,48271,17861,12316,111693,5,111693,94,,1155,,205,6,,1,,,,,
2025-02-17,mohtel,24,10100,13,48284,13,48284,17861,12316,111709,16,111709,94,,1155,,205,9,,4,,,,,
2025-02-18,mohtel,24,10100,7,48291,7,48291,17861,12316,111722,13,111722,94,,1155,,205,6,,1,,,,,
2025-02-19,mohtel,24,10100,6,48297,6,48297,17861,12316,111733,11,111733,94,,1155,,205,2,1,3,,,,,
2025-02-20,mohtel,24,10100,22,48319,22,48319,17861,12316,111749,16,111749,94,,1155,,205,22,,,,,,,
2025-02-21,mohtel,0,10100,0,48319,0,48319,17861,12316,111749,0,111749,94,,1155,,205,,,,,,,,
2025-02-22,mohtel,48,10100,10,48329,10,48329,17861,12316,111753,4,111753,94,,1155,,205,7,1,2,,,,,
2025-02-23,mohtel,24,10100,10,48339,10,48339,17861,12316,111753,0,111753,94,,1155,,205,,,10,,,,,
2025-02-24,mohtel,24,10100,7,48346,7,48346,17861,12316,111759,6,111759,94,,1155,,205,5,,2,,,,,
2025-02-25,mohtel,24,10100,2,48348,2,48348,17861,12316,111761,2,111761,94,,1155,,205,1,,1,,,,,
2025-02-26,mohtel,0,10100,0,48348,0,48348,17861,12316,111761,0,111761,94,,1155,,205,,,,,,,,
2025-02-27,mohtel,48,10100,17,48365,17,48365,17861,12316,111780,19,111780,94,,1155,,205,,,17,,,,,
2025-02-28,mohtel,0,10100,0,48365,0,48365,17861,12316,111780,0,111780,94,,1155,,205,,,,,,,,
2025-03-01,mohtel,48,10100,23,48388,23,48388,17861,12316,111803,23,111803,94,,1155,,205,21,,2,,,,,
2025-03-02,mohtel,0,10100,0,48388,0,48388,17861,12316,111803,0,111803,94,,1155,,205,,,,,,,,
2025-03-03,mohtel,48,10100,9,48397,9,48397,17861,12316,111824,21,111824,94,,1155,,205,4,,5,,,,,
2025-03-04,mohtel,24,10100,8,48405,8,48405,17861,12316,111835,11,111835,94,,1155,,205,7,1,,,,,,
2025-03-05,mohtel,24,10100,35,48440,35,48440,17861,12316,111845,10,111845,94,,1155,,205,30,1,4,,,,,
2025-03-06,mohtel,24,10100,6,48446,6,48446,17861,12316,111852,7,111852,94,,1155,,205,,,6,,,,,
2025-03-07,mohtel,0,10100,0,48446,0,48446,17861,12316,111852,0,111852,94,,1155,,205,,,,,,,,
2025-03-08,mohtel,48,10100,7,48453,7,48453,17861,12316,111860,8,111860,94,,1155,,205,1,,6,,,,,
2025-03-09,mohtel,24,10100,5,48458,5,48458,17861,12316,111897,37,111897,94,,1155,,205,,,5,,,,,
2025-03-10,mohtel,24,10100,9,48467,9,48467,17861,12316,111913,16,111913,94,,1155,,205,5,,4,,,,,
2025-03-11,mohtel,24,10100,36,48503,36,48503,17861,12316,111927,14,111927,94,,1155,,205,32,,4,,,,,
2025-03-12,mohtel,24,10100,12,48515,12,48515,17861,12316,111941,14,111941,94,,1155,,205,5,,7,,,,,
2025-03-13,mohtel,24,10100,9,48524,9,48524,17861,12316,111955,14,111955,94,,1155,,205,7,,2,,,,,
2025-03-14,mohtel,0,10100,0,48524,0,48524,17861,12316,111955,0,111955,94,,1155,,205,,,,,,,,
2025-03-15,mohtel,48,10100,19,48543,19,48543,17861,12316,111981,26,111981,94,,1155,,205,12,,7,,,,,
2025-03-16,mohtel,24,10100,29,48572,29,48572,17861,12316,112032,51,112032,94,,1155,,205,15,,14,,,,,
2025-03-17,mohtel,24,10100,5,48577,5,48577,17861,12316,112041,9,112041,94,,1155,,205,3,1,1,,,,,
2025-03-18,mohtel,24,10100,436,49013,436,49013,17861,12316,112719,678,112719,94,,1155,,205,,,436,,,,,
2025-03-19,mohtel,24,10100,604,49617,604,49617,17861,12316,112950,231,112950,94,,1155,,205,,,70,534,,,,
2025-03-20,mohtel,24,10100,85,49702,85,49702,17861,12316,113083,133,113083,94,,1155,,205,,,85,,,,,
2025-03-21,mohtel,0,10100,0,49702,0,49702,17861,12316,113083,0,113083,94,,1155,,205,,,0,,,,,
2025-03-22,mohtel,48,10100,45,49747,45,49747,17861,12316,113213,130,113213,94,,1155,,205,2,,43,,,,,
2025-03-23,mohtel,24,12000,274,50021,274,50021,17954,12365,113274,61,113274,105,1394,1394,206,206,2,,39,233,,,,
2025-03-24,mohtel,24,12000,61,50082,61,50082,17954,12365,113408,134,113408,105,,1394,,206,4,,57,,,,,
2025-03-25,mohtel,24,12000,62,50144,62,50144,17954,12365,113704,296,113704,105,,1394,,206,,,62,,,,,
2025-03-26,mohtel,24,12000,39,50183,39,50183,17954,12365,113828,124,113828,105,,1394,,206,1,,38,,,,,
2025-03-27,mohtel,24,12000,25,50208,25,50208,17954,12365,113910,82,113910,105,,1394,,206,,,25,,,,,
2025-03-28,mohtel,24,12000,43,50251,43,50251,17954,12365,114025,115,114025,105,,1394,,206,2,,41,,,,,
2025-03-29,mohtel,24,12000,26,50277,26,50277,17954,12365,114095,70,114095,105,,1394,,206,1,,25,,,,,
2025-03-30,mohtel,24,12000,53,50330,53,50330,17954,12365,114284,189,114284,105,,1394,,206,,,53,,,,,
2025-03-31,mohtel,24,12000,27,50357,27,50357,17954,12365,114400,116,114400,111,1402,1402,,206,,,27,,,,,
2025-04-01,mohtel,24,12000,42,50399,42,50399,17954,12365,114583,183,114583,111,,1402,209,209,1,,41,,,,,
2025-04-02,mohtel,24,12000,24,50423,24,50423,17954,12365,114638,55,114638,111,,1402,,209,,,24,,,,,
2025-04-03,mohtel,24,12000,100,50523,100,50523,17954,12365,114776,138,114776,111,,1402,,209,3,,97,,,,,
2025-04-04,mohtel,24,12000,86,50609,86,50609,17954,12365,115063,287,115063,111,,1402,,209,,,86,,,,,
2025-04-05,mohtel,24,12000,60,50669,60,50669,17954,12365,115225,162,115225,111,,1402,,209,,,60,,,,,
2025-04-06,mohtel,24,12000,26,50695,26,50695,17954,12365,115338,113,115338,111,,1402,,209,,,26,,,,,
2025-04-07,mohtel,24,12000,57,50752,57,50752,17954,12365,115475,137,115475,111,,1402,210,210,,,57,,,,,
2025-04-08,mohtel,24,12000,58,50810,58,50810,17954,12365,115688,213,115688,111,,1402,,210,,,58,,,,,
2025-04-09,mohtel,24,12000,36,50846,36,50846,17954,12365,115729,41,115729,111,,1402,211,211,3,,33,,,,,
2025-04-10,mohtel,24,12000,40,50886,40,50886,17954,12365,115875,146,115875,111,,1402,,211,,,40,,,,,
2025-04-11,mohtel,24,12000,26,50912,26,50912,17954,12365,115981,106,115981,111,,1402,,211,6,,20,,,,,
2025-04-12,mohtel,24,12000,21,50933,21,50933,17954,12365,116045,64,116045,111,,1402,,211,,,21,,,,,
2025-04-13,mohtel,24,12000,11,50944,11,50944,17954,12365,116156,111,116156,111,,1402,,211,,,11,,,,,
2025-04-14,mohtel,24,12000,39,50983,39,50983,17954,12365,116274,118,116274,111,,1402,,211,1,,38,,,,,
2025-04-15,mohtel,24,12000,17,51000,17,51000,17954,12365,116343,69,116343,111,,1402,,211,,,17,,,,,
2025-04-16,mohtel,24,12000,25,51025,25,51025,17954,12365,116432,89,116432,111,,1402,,211,3,,22,,,,,
2025-04-17,mohtel,24,12000,40,51065,40,51065,17954,12365,116505,73,116505,111,,1402,,211,1,,39,,,,,
2025-04-18,mohtel,0,12000,0,51065,0,51065,18000,12400,116505,0,116505,113,1402,1402,211,211,,,,,,,,
2025-04-19,mohtel,48,12000,92,51157,92,51157,18000,12400,116724,219,116724,113,,1402,,211,,,92,,,,,
2025-04-20,mohtel,24,12000,44,51201,44,51201,18000,12400,116869,145,116869,113,,1402,,211,,,44,,,,,
2025-04-21,mohtel,24,12000,39,51240,39,51240,18000,12400,116931,62,116931,113,,1402,,211,2,,37,,,,,
2025-04-22,mohtel,24,12000,26,51266,26,51266,18000,12400,116991,60,116991,113,,1402,,211,,,26,,,,,
2025-04-23,mohtel,24,12000,39,51305,39,51305,18000,12400,117096,105,117096,113,,1402,,211,1,,38,,,,,
2025-04-24,mohtel,24,12000,50,51355,50,51355,18000,12400,117248,152,117248,113,,1402,,211,2,,48,,,,,
2025-04-25,mohtel,24,12000,84,51439,84,51439,18000,12400,117416,168,117416,113,,1402,212,212,6,,78,,,,,
2025-04-26,mohtel,24,12000,56,51495,56,51495,18000,12400,117524,108,117524,113,,1402,,212,7,,49,,,,,
2025-04-27,mohtel,24,12000,748,52243,748,52243,18000,12400,117639,115,117639,113,,1402,,212,11,,40,697,,,,
2025-04-28,mohtel,24,12000,71,52314,71,52314,18000,12400,117792,153,117792,113,,1402,,212,14,,57,,,,,
2025-04-29,mohtel,24,12000,51,52365,51,52365,18000,12400,117905,113,117905,113,,1402,,212,1,,50,,,,,
2025-04-30,mohtel,24,12000,35,52400,35,52400,18000,12400,118014,109,118014,113,,1402,,212,,,35,,,,,
2025-05-01,mohtel,24,12000,18,52418,18,52418,18000,12400,118091,77,118091,113,,1402,,212,1,,17,,,,,
2025-05-02,mohtel,0,12000,0,52418,0,52418,18000,12400,118091,0,118091,113,,1402,,212,,,,,,,,
2025-05-03,mohtel,48,12000,77,52495,77,52495,18000,12400,118366,275,118366,113,,1402,,212,7,,70,,,,,
2025-05-04,mohtel,24,12000,40,52535,40,52535,18000,12400,118491,125,118491,113,,1402,,212,,,40,,,,,
2025-05-05,mohtel,24,12000,32,52567,32,52567,18000,12400,118610,119,118610,113,,1402,,212,9,,23,,,,,
2025-05-06,mohtel,24,12000,48,52615,48,52615,18000,12400,118752,142,118752,113,,1402,,212,,,48,,,,,
2025-05-07,mohtel,24,12000,38,52653,38,52653,18000,12400,118897,145,118897,113,,1402,214,214,4,,34,,,,,
2025-05-08,mohtel,24,12000,107,52760,107,52760,18000,12400,119264,367,119264,113,1411,1411,214,214,1,,106,,,,,
2025-05-09,mohtel,24,12000,27,52787,27,52787,18000,12400,119349,85,119349,113,,1411,,214,1,,26,,,,,
2025-05-10,mohtel,24,12000,23,52810,23,52810,18000,12400,119473,124,119473,113,,1411,,214,,,23,,,,,
2025-05-11,mohtel,24,12000,19,52829,19,52829,18000,12400,119554,81,119554,113,,1411,,214,1,,18,,,,,
2025-05-12,mohtel,24,12000,33,52862,33,52862,18000,12400,119648,94,119648,113,,1411,,214,4,,29,,,,,
2025-05-13,mohtel,24,12000,46,52908,46,52908,18000,12400,119721,73,119721,113,,1411,215,215,15,,31,,,,,
2025-05-14,mohtel,24,12000,20,52928,20,52928,18000,12400,119846,125,119846,113,,1411,,215,1,,19,,,,,
2025-05-15,mohtel,24,12000,82,53010,82,53010,18000,12400,119998,152,119998,113,,1411,217,217,,,82,,,,,
2025-05-16,mohtel,24,12000,109,53119,109,53119,18000,12400,120214,216,120214,113,,1411,,217,1,,108,,,,,
2025-05-17,mohtel,24,12000,153,53272,153,53272,18000,12400,120673,459,120673,113,,1411,,217,7,,146,,,,,
2025-05-18,mohtel,24,12000,67,53339,67,53339,18000,12400,121034,361,121034,113,,1411,,217,5,,62,,,,,
2025-05-19,mohtel,24,12000,136,53475,136,53475,18000,12400,121398,364,121398,113,,1411,219,219,11,,125,,,,,
2025-05-20,mohtel,24,12000,98,53573,98,53573,18000,12400,121688,290,121688,113,,1411,,219,11,,87,,,,,
2025-05-21,mohtel,24,12000,82,53655,82,53655,18000,12400,121950,262,121950,113,,1411,,219,,,82,,,,,
2025-05-22,mohtel,24,12000,107,53762,107,53762,18000,12400,122197,247,122197,113,,1411,,219,3,,104,,,,,
2025-05-23,mohtel,24,12000,60,53822,60,53822,18000,12400,122382,185,122382,113,,1411,,219,,,60,,,,,
2025-05-24,mohtel,24,12000,79,53901,79,53901,18000,12400,122593,211,122593,113,,1411,,219,5,,74,,,,,
2025-05-25,mohtel,24,12000,38,53939,38,53939,18000,12400,122797,204,122797,113,,1411,220,220,,,38,,,,,
2025-05-26,mohtel,24,12000,38,53977,38,53977,18000,12400,122966,169,122966,113,,1411,,220,1,,37,,,,,
2025-05-27,mohtel,24,12000,79,54056,79,54056,18000,12400,123129,163,123129,113,,1411,,220,,,79,,,,,
2025-05-28,mohtel,24,12000,28,54084,28,54084,18000,12400,123308,179,123308,115,1580,1580,221,221,5,,23,,,,,
2025-05-29,mohtel,24,12000,165,54249,165,54249,18000,12400,123492,184,123492,115,,1580,,221,5,,62,98,,,,
2025-05-30,mohtel,24,12000,72,54321,72,54321,18000,12400,123770,278,123770,115,,1580,,221,,,72,,,,,
2025-05-31,mohtel,24,12000,60,54381,60,54381,18000,12400,124054,284,124054,115,,1580,,221,1,,59,,,,,
2025-06-01,mohtel,24,12000,37,54418,37,54418,18000,12400,124190,136,124190,115,,1580,,221,5,,32,,,,,
2025-06-02,mohtel,24,12000,52,54470,52,54470,18000,12400,124693,503,124693,115,,1580,,221,1,,51,,,,75,400
2025-06-03,mohtel,24,12000,40,54510,40,54510,18000,12400,124901,208,124901,115,,1580,,221,1,,39,,,,,
2025-06-04,mohtel,24,12000,97,54607,97,54607,18000,12400,125341,440,125341,115,,1580,,221,2,,95,,,,,
2025-06-05,mohtel,24,12000,70,54677,70,54677,18000,12400,125530,189,125530,115,,1580,225,225,3,,67,,,,,
2025-06-06,mohtel,0,12000,0,54677,0,54677,18000,12400,125530,0,125530,115,,1580,226,226,,,,,,,,
2025-06-07,mohtel,48,12000,95,54772,95,54772,18000,12400,125834,304,125834,115,,1580,,226,,,95,,,,110,1000
2025-06-08,mohtel,24,12000,108,54880,108,54880,18000,12400,126227,393,126227,115,,1580,,226,2,,106,,,,115,1110
2025-06-09,mohtel,24,12000,47,54927,47,54927,18000,12400,126615,388,126615,115,,1580,,226,1,,46,,,,127,1287
2025-06-10,mohtel,24,12000,54,54981,54,54981,18000,12400,126920,305,126920,115,1583,1583,227,227,2,,52,,,,163,1495
2025-06-11,mohtel,24,12000,123,55104,123,55104,18000,12400,127394,474,127394,115,,1583,,227,3,,120,,,,224,1858
2025-06-12,mohtel,24,12000,103,55207,103,55207,18000,12400,127821,427,127821,115,,1583,,227,,,103,,,,245,2152
2025-06-13,mohtel,0,12000,0,55207,0,55207,18000,12400,127821,0,127821,115,,1583,,227,,,,,,,,
2025-06-14,mohtel,48,12000,90,55297,90,55297,18000,12400,128426,605,128426,115,,1583,,227,,,90,,,,274,2532
2025-06-15,mohtel,24,12000,65,55362,65,55362,18000,12400,128741,315,128741,115,,1583,,227,8,,57,,,,300,2649
2025-06-16,mohtel,24,12000,70,55432,70,55432,18000,12400,128923,182,128923,115,,1583,,227,2,,68,,,,338,2831
2025-06-17,mohtel,24,12000,61,55493,61,55493,18000,12400,129320,397,129320,115,,1583,,227,6,,55,,,,397,3031
2025-06-18,mohtel,24,12000,144,55637,144,55637,18000,12400,129880,560,129880,115,,1583,,227,4,,140,,,,,
2025-06-19,mohtel,24,12000,69,55706,69,55706,18000,12400,130101,221,130101,115,,1583,,227,2,,67,,,,,
2025-06-20,mohtel,0,12000,0,55706,0,55706,18000,12400,130101,0,130101,115,,1583,,227,,,,,,,,
2025-06-21,mohtel,48,12000,202,55908,202,55908,18000,12400,131138,1037,131138,115,,1583,,227,4,,198,,,,450,3466
2025-06-22,mohtel,24,12000,51,55959,51,55959,18000,12400,131242,104,131242,115,,1583,,227,3,,48,,,,,
2025-06-23,mohtel,24,12000,39,55998,39,55998,18000,12400,131559,317,131559,115,,1583,,227,1,,38,,,,467,3602
2025-06-24,mohtel,24,12000,79,56077,79,56077,18000,12400,131848,289,131848,115,,1583,,227,5,,74,,,,516,3799
2025-06-25,mohtel,24,12000,79,56156,79,56156,18000,12400,132239,391,132239,115,,1583,,227,5,,74,,,,549,4066
2025-06-26,mohtel,24,12000,103,56259,103,56259,18000,12400,132458,219,132458,115,,1583,,227,,,103,,,,,
2025-06-27,mohtel,24,12000,72,56331,72,56331,18000,12400,132632,174,132632,115,,1583,,227,,,72,,,,,
2025-06-28,mohtel,24,12000,81,56412,81,56412,18000,12400,133054,422,133054,115,,1583,,227,,,81,,,,,
2025-06-29,mohtel,24,12000,88,56500,88,56500,18000,12400,133419,365,133419,115,,1583,,227,2,,86,,,,583,4186
2025-06-30,mohtel,24,12000,31,56531,31,56531,18000,12400,133642,223,133642,115,,1583,,227,3,,28,,,,,
2025-07-01,mohtel,24,12000,116,56647,116,56647,18000,12400,134105,463,134105,115,,1583,228,228,4,,112,,,,601,4278
2025-07-02,mohtel,24,12000,365,57012,365,57012,18000,12400,134592,487,134592,115,1584,1584,,228,3,,139,223,,,640,4488
2025-07-03,mohtel,24,12000,118,57130,118,57130,18000,12400,135173,581,135173,115,,1584,,228,,,118,,,,652,4537
2025-07-04,mohtel,24,12000,138,57268,138,57268,18000,12400,135625,452,135625,115,,1584,,228,,,138,,,,714,4837
2025-07-05,mohtel,24,12000,70,57338,70,57338,18000,12400,135957,332,135957,115,,1584,,228,,,70,,,,743,4891
2025-07-06,mohtel,24,12000,80,57418,80,57418,18000,12400,136261,304,136261,115,,1584,,228,,,80,,,,751,4931
2025-07-07,mohtel,24,12000,105,57523,105,57523,18000,12400,136617,356,136617,115,,1584,,228,1,,104,,,,758,5005
2025-07-08,mohtel,24,12000,52,57575,52,57575,18000,12400,136879,262,136879,115,,1584,,228,3,,49,,,,766,5044
2025-07-09,mohtel,24,12000,105,57680,105,57680,18000,12400,137409,530,137409,115,,1584,,228,,,105,,,,773,5101
2025-07-10,mohtel,24,12000,82,57762,82,57762,18000,12400,137656,247,137656,115,,1584,229,229,,,82,,,,782,5179
2025-07-11,mohtel,24,12000,61,57823,61,57823,18000,12400,137887,231,137887,115,,1584,,229,,,61,,,,788,5199
2025-07-12,mohtel,24,12000,59,57882,59,57882,18000,12400,138095,208,138095,115,,1584,,229,9,,50,,,,805,5252
2025-07-13,mohtel,24,12000,144,58026,144,58026,18000,12400,138520,425,138520,115,1585,1585,,229,5,,139,,,,833,5432
2025-07-14,mohtel,24,12000,360,58386,360,58386,18000,12400,139077,557,139077,115,,1585,,229,3,,117,240,,,838,5575
2025-07-15,mohtel,24,12000,93,58479,93,58479,18000,12400,139355,278,139355,115,,1585,,229,5,,88,,,,844,5604
2025-07-16,mohtel,24,12000,94,58573,94,58573,18000,12400,139607,252,139607,115,,1585,,229,,,94,,,,851,5634
2025-07-17,mohtel,24,12000,94,58667,94,58667,18000,12400,139974,367,139974,115,,1585,,229,1,,93,,,,877,5666
2025-07-18,mohtel,0,12000,0,58667,0,58667,19000,12500,139974,0,139974,122,1590,1590,,229,,,0,,,,877,5666
2025-07-19,mohtel,48,12000,98,58765,98,58765,19000,12500,140485,511,140485,122,,1590,,229,3,,95,,,,891,5754
2025-07-20,mohtel,24,12000,130,58895,130,58895,19000,12500,140980,495,140980,122,,1590,,229,2,,128,,76,86,922,5861
2025-07-21,mohtel,24,12000,134,59029,134,59029,19000,12500,142135,1155,142135,122,,1590,,229,4,,130,,76,104,1021,6511
2025-07-22,mohtel,24,12000,77,59106,77,59106,19000,12500,142511,376,142511,122,,1590,,229,5,,72,,80,101,1026,6563
2025-07-23,mohtel,24,12000,113,59219,113,59219,19000,12500,143045,534,143045,122,,1590,231,231,13,,100,,80,111,1060,7207
2025-07-24,mohtel,24,12000,368,59587,368,59587,19000,12500,143498,453,143498,122,,1590,,231,10,,79,279,80,113,1083,7275
2025-07-25,mohtel,24,12000,89,59676,89,59676,19000,12500,143965,467,143965,122,,1590,232,232,9,,80,,83,122,1092,7320
2025-07-26,mohtel,24,12000,57,59733,57,59733,19000,12500,144477,512,144477,122,,1590,,232,3,,54,,85,127,1121,7485
2025-07-27,mohtel,24,12000,88,59821,88,59821,19000,12500,144851,374,144851,122,,1590,,232,12,,76,,87,133,1132,7521
2025-07-28,mohtel,24,12000,100,59921,100,59921,19000,12500,145233,382,145233,122,,1590,,232,2,,98,,88,147,1157,7758
2025-07-29,mohtel,24,12000,113,60034,113,60034,19000,12500,145870,637,145870,122,,1590,,232,1,,112,,88,147,1179,7957
2025-07-30,mohtel,24,12000,104,60138,104,60138,19000,12500,146269,399,146269,122,,1590,,232,1,,103,,89,154,1239,8152
2025-07-31,mohtel,24,12000,111,60249,111,60249,19000,12500,147089,820,147089,122,,1590,,232,,,111,,90,159,1330,8818
2025-08-01,mohtel,24,12000,83,60332,83,60332,19000,12500,147643,554,147643,122,,1590,,232,1,,82,,92,162,1383,9218
2025-08-02,mohtel,24,12000,98,60430,98,60430,19000,12500,148722,1079,148722,122,,1590,,232,15,,83,,93,169,1422,10067
2025-08-03,mohtel,24,12000,409,60839,409,60839,19000,12500,149588,866,149588,122,,1590,,232,15,,104,290,93,175,1487,10578
2025-08-04,mohtel,24,12000,94,60933,94,60933,19000,12500,150027,439,150027,122,,1590,,232,4,,90,,93,180,1516,10878
2025-08-05,mohtel,24,12000,87,61020,87,61020,19000,12500,150671,644,150671,122,,1590,,232,8,,79,,94,188,1568,11230
2025-08-06,mohtel,24,12000,138,61158,138,61158,19000,12500,151442,771,151442,122,,1590,,232,3,,135,,96,193,1655,11800
2025-08-07,mohtel,24,12000,100,61258,100,61258,19000,12500,152045,603,152045,122,,1590,,232,2,,98,,96,197,1706,12030
2025-08-08,mohtel,24,12000,72,61330,72,61330,19000,12500,152359,314,152359,122,,1590,,232,,,72,,98,201,1722,12249
2025-08-09,mohtel,24,12000,39,61369,39,61369,19000,12500,152850,491,152850,122,,1590,,232,1,,38,,98,212,1743,12590
2025-08-10,mohtel,24,12000,61,61430,61,61430,19000,12500,153213,363,153213,122,,1590,238,238,2,,59,,100,217,1778,12894
2025-08-11,mohtel,24,12000,69,61499,69,61499,19000,12500,153575,362,153575,122,,1590,,238,1,,68,,101,222,1807,13021
2025-08-12,mohtel,24,12000,100,61599,100,61599,19000,12500,154088,513,154088,122,,1590,,238,11,,89,,103,227,1838,13409
2025-08-13,mohtel,24,12000,123,61722,123,61722,19000,12500,154525,437,154525,122,,1590,,238,,,123,,106,235,1859,13594
2025-08-14,mohtel,24,12000,54,61776,54,61776,19000,12500,154906,381,154906,122,,1590,,238,4,,50,,106,239,1881,13863
2025-08-15,mohtel,24,12000,51,61827,51,61827,19000,12500,155275,369,155275,122,,1590,,238,2,,49,,107,240,1898,14113
2025-08-16,mohtel,24,12000,70,61897,70,61897,19000,12500,155660,385,155660,122,,1590,,238,8,,62,,108,251,1924,14288
2025-08-17,mohtel,24,12000,47,61944,47,61944,19000,12500,155886,226,155886,122,,1590,,238,9,,38,,110,258,1938,14420
2025-08-18,mohtel,24,12000,60,62004,60,62004,19000,12500,156230,344,156230,122,,1590,,238,,,60,,112,263,1965,14701
2025-08-19,mohtel,24,12000,60,62064,60,62064,19000,12500,156573,343,156573,122,,1590,239,239,2,,58,,112,266,1996,14898
2025-08-20,mohtel,24,12000,58,62122,58,62122,19000,12500,156758,185,156758,122,,1590,,239,2,,56,,112,269,2018,14947
2025-08-21,mohtel,24,12000,70,62192,70,62192,19000,12500,157114,356,157114,122,,1590,,239,,,70,,112,271,2036,15064
2025-08-22,mohtel,24,12000,71,62263,71,62263,19000,12500,157365,251,157365,122,,1590,,239,,,71,,112,273,2060,15197
2025-08-23,mohtel,24,12000,359,62622,359,62622,19000,12500,157673,308,157673,122,,1590,,239,,,61,298,114,281,2076,15308
2025-08-24,mohtel,24,12000,64,62686,64,62686,19000,12500,157951,278,157951,122,,1590,,239,,,64,,115,289,2095,15431
2025-08-25,mohtel,24,12000,58,62744,58,62744,19000,12500,158259,308,158259,122,,1590,244,244,,,58,,117,300,2123,15615
2025-08-26,mohtel,24,12000,75,62819,75,62819,19000,12500,158629,370,158629,138,,1590,246,246,,,75,,117,303,2140,15737
2025-08-27,mohtel,24,12000,76,62895,76,62895,19000,12500,158927,298,158927,138,,1590,,246,,,76,,119,313,2158,15843
2025-08-28,mohtel,24,12000,71,62966,71,62966,19000,12500,159266,339,159266,138,,1590,,246,,,71,,121,317,2180,16046
2025-08-29,mohtel,24,12000,59,63025,59,63025,19000,12500,159490,224,159490,138,,1590,,246,,,59,,123,322,2203,16228
2025-08-30,mohtel,24,12000,346,63371,346,63371,19000,12500,159835,345,159835,138,,1590,,246,4,,62,280,124,332,2218,16434
2025-08-31,mohtel,24,12000,88,63459,88,63459,19000,12500,160256,421,160256,138,,1590,247,247,,,88,,124,339,2248,16600
2025-09-01,mohtel,24,12000,98,63557,98,63557,19000,12500,160660,404,160660,138,,1590,,247,,,98,,127,348,2294,16839
2025-09-02,mohtel,24,12000,76,63633,76,63633,19000,12500,160914,254,160914,138,,1590,248,248,,,76,,130,361,2306,16929
2025-09-03,mohtel,24,12000,113,63746,113,63746,19000,12500,161245,331,161245,138,,1590,,248,,,113,,131,367,2339,17070
2025-09-04,mohtel,24,12000,485,64231,485,64231,19000,12500,161583,338,161583,138,,1590,,248,,,84,401,131,370,2356,17244
